code;ccp_location_id;name;latitude;length
CCP0101;1;ALCAIDESA RETEN FEMENINO;8.58250311847538;-71.1725756531277
CCP0102;1;COORDINACION DE INVESTIGACIONES DEL CCP MERIDA CASILLA LOS SAUZALES;8.58250311847538;-71.1725756531277
CCP0103;1;COORDINADOR DE VIGILANCIA Y PATRULLAJE DEL CVP;8.58250311847538;-71.1725756531277
CCP0104;1;DIRECCION ESTADAL DE TELEINFORMATICA;8.58250311847538;-71.1725756531277
CCP0105;1;ESTACION POLICIAL BELEN;8.58250311847538;-71.1725756531277
CCP0106;1;ESTACION POLICIAL BELEN (UNIDAD DE PATRULLAJE A PIE);8.58250311847538;-71.1725756531277
CCP0107;1;ESTACION POLICIAL CAMPO DE ORO;8.58250311847538;-71.1725756531277
CCP0108;1;ESTACION POLICIAL EL VALLE;8.58250311847538;-71.1725756531277
CCP0109;1;ESTACION POLICIAL LOS CUROS;8.58250311847538;-71.1725756531277
CCP0110;1;ESTACION POLICIAL LOS SAUZALES;8.58250311847538;-71.1725756531277
CCP0111;1;FUNDACION DEL NINO;8.58250311847538;-71.1725756531277
CCP0112;1;OFICINA DE ATENCION A LA VICTIMA;8.58250311847538;-71.1725756531277
CCP0113;1;PALACIO DE GOBIERNO;8.58250311847538;-71.1725756531277
CCP0114;1;PATRULLAJE A PIE;8.58250311847538;-71.1725756531277
CCP0115;1;POLICIA COMUNAL AVENIDA 2 LORA;8.58250311847538;-71.1725756531277
CCP0116;1;RESIDENCIA DEL GOBERNADOR;8.58250311847538;-71.1725756531277
CCP0117;1;SEDE DE LA UNIDAD CANINA;8.58250311847538;-71.1725756531277
CCP0118;1;SERVICIOS GENERALES CCP1;8.58250311847538;-71.1725756531277
CCP0119;1;UNIDAD DE PATRULLAJE A PIE;8.58250311847538;-71.1725756531277
CCP0120;1;UNIDAD DE PATRULLAJE VEHICULAR;8.58250311847538;-71.1725756531277
CCP0121;1;UNIDAD PATRULLAJE CICLISTA (AVENIDA 7 Y 8 ENTRE EL CEMENTERIO MUNICIPAL EL ESPEJO);8.58250311847538;-71.1725756531277
CCP0201;2;ESTACION POLICIAL 5 AGUILAS;8.5667668131428;-71.1743829026766
CCP0202;2;ESTACION POLICIAL ARICAGUA;8.5667668131428;-71.1743829026766
CCP0203;2;ESTACION POLICIAL EL ARENAL;8.5667668131428;-71.1743829026766
CCP0204;2;ESTACION POLICIAL EL MORRO;8.5667668131428;-71.1743829026766
CCP0205;2;ESTACION POLICIAL LOS NEVADOS;8.5667668131428;-71.1743829026766
CCP0206;2;ESTACION POLICIAL SAN RAFAEL;8.5667668131428;-71.1743829026766
CCP0207;2;SECRETARIA DE APOYO DEL CCP2;8.5667668131428;-71.1743829026766
CCP0208;2;SERVICIOS GENERALES CCP2;8.5667668131428;-71.1743829026766
CCP0301;3;ESTACION POLICIAL SAN JOSE;8.54646724277901;-71.2426751914937
CCP0302;3;MODULO DE SERVICIO ASOPRIETO;8.54646724277901;-71.2426751914937
CCP0303;3;MODULO DE SERVICIO CENTRO COMERCIAL CENTENARIO;8.54646724277901;-71.2426751914937
CCP0304;3;SERVICIOS GENERALES CCP3;8.54646724277901;-71.2426751914937
CCP0401;4;CENTRO DE OPERACIONES POLICIALES;8.50462751116588;-71.3887784450048
CCP0402;4;ESTACION POLICIAL CHIGUARA;8.50462751116588;-71.3887784450048
CCP0403;4;ESTACION POLICIAL LA TRAMPA (SERVICIO INTEGRADO DE PATRULLAJE INTELIGENTE);8.50462751116588;-71.3887784450048
CCP0404;4;ESTACION POLICIAL SAN JUAN;8.50462751116588;-71.3887784450048
CCP0405;4;OFICINA DE ATENCION A LA VICTIMA;8.50462751116588;-71.3887784450048
CCP0406;4;OFICINA DE RECEPCION DE DENUNCIAS;8.50462751116588;-71.3887784450048
CCP0407;4;PATRULLAJE MOTORIZADO;8.50462751116588;-71.3887784450048
CCP0408;4;SERVICIO INTEGRADO DE PATRULLAJE INTELIGENTE;8.50462751116588;-71.3887784450048
CCP0409;4;SERVICIOS GENERALES CCP4;8.50462751116588;-71.3887784450048
CCP0501;5;ESTACION POLICIAL CAÃÂO TIGRE;8.33070531283733;-71.7529174872089
CCP0502;5;ESTACION POLICIAL SANTA CRUZ DE MORA;8.33070531283733;-71.7529174872089
CCP0503;5;ESTACION POLICIAL TOVAR;8.33070531283733;-71.7529174872089
CCP0504;5;ESTACION POLICIAL ZEA;8.33070531283733;-71.7529174872089
CCP0505;5;SERVICIOS GENERALES CCP5;8.33070531283733;-71.7529174872089
CCP0601;6;ESTACION POLICIAL GUARAQUE;8.25079118766874;-71.8290361681313
CCP0602;6;ESTACION POLICIAL LA PLAYA;8.25079118766874;-71.8290361681313
CCP0603;6;ESTACION POLICIAL MESA DE QUINTERO;8.25079118766874;-71.8290361681313
CCP0604;6;SERVICIOS GENERALES CCP6;8.25079118766874;-71.8290361681313
CCP0701;7;ESTACION POLICIAL EL MOLINO;8.1250457622079;-71.4601382683343
CCP0702;7;ESTACION POLICIAL MUCUCHACHI;8.1250457622079;-71.4601382683343
CCP0703;7;ESTACION POLICIAL MUCUTUY;8.1250457622079;-71.4601382683343
CCP0704;7;POLICIA COMUNAL;8.1250457622079;-71.4601382683343
CCP0705;7;SERVICIO DE VIGILANCIA Y PATRULLAJE;8.1250457622079;-71.4601382683343
CCP0706;7;SERVICIOS GENERALES CCP7;8.1250457622079;-71.4601382683343
CCP0801;8;CENTRO CULTURAL MARIANO PICON SALAS;8.61868382452506;-71.6488077988544
CCP0802;8;COORDINACION DE POLICIA COMUNAL;8.61868382452506;-71.6488077988544
CCP0803;8;COORDINACION DE VIGILANCIA Y PATRULLAJE;8.61868382452506;-71.6488077988544
CCP0804;8;ESTACION POLICIAL LA BLANCA;8.61868382452506;-71.6488077988544
CCP0805;8;ESTACION POLICIAL LA PALMITA;8.61868382452506;-71.6488077988544
CCP0806;8;ESTACION POLICIAL LOS NARANJOS;8.61868382452506;-71.6488077988544
CCP0807;8;ESTACION POLICIAL MUCUJEPE;8.61868382452506;-71.6488077988544
CCP0808;8;HOSPITAL II EL VIGIA;8.61868382452506;-71.6488077988544
CCP0809;8;INSTITUTO NACIONAL DE TRANSPORTE TERRESTRE;8.61868382452506;-71.6488077988544
CCP0810;8;JEFE DE LA ESTACION POLICIAL LA BLANCA;8.61868382452506;-71.6488077988544
CCP0811;8;MERCAL ZONA INDUSTRIAL;8.61868382452506;-71.6488077988544
CCP0812;8;OFICINA DE ATENCION A LA VICTIMA;8.61868382452506;-71.6488077988544
CCP0813;8;OFICINA DE MANTENIMIENTO DE UNIDADES;8.61868382452506;-71.6488077988544
CCP0814;8;OFICINA DE SECRETARIA DE APOYO;8.61868382452506;-71.6488077988544
CCP0815;8;PATRULLAJE MOTORIZADO;8.61868382452506;-71.6488077988544
CCP0816;8;POLICIA COMUNAL;8.61868382452506;-71.6488077988544
CCP0817;8;SECCION DE REGISTRO Y CONTROL DE DETENIDOS;8.61868382452506;-71.6488077988544
CCP0818;8;SERVICIO DE POLICIA COMUNAL;8.61868382452506;-71.6488077988544
CCP0819;8;SERVICIOS GENERALES CCP8;8.61868382452506;-71.6488077988544
CCP0901;9;ESTACION POLICIAL GUAYABONES;8.81907431344014;-71.4645945667561
CCP0902;9;ESTACION POLICIAL LA AZULITA;8.81907431344014;-71.4645945667561
CCP0903;9;ESTACION POLICIAL SAN RAFAEL DE ALCAZAR;8.81907431344014;-71.4645945667561
CCP0904;9;SERVICIOS GENERALES CCP9;8.81907431344014;-71.4645945667561
CCP1001;10;ESTACION POLICIAL ARAPUEY;9.14771715035242;-71.097684444143
CCP1002;10;ESTACION POLICIAL LAS VIRTUDES;9.14771715035242;-71.097684444143
CCP1003;10;ESTACION POLICIAL NUEVA BOLIVIA;9.14771715035242;-71.097684444143
CCP1004;10;ESTACION POLICIAL PALMARITO;9.14771715035242;-71.097684444143
CCP1005;10;ESTACION POLICIAL SANTA APOLONIA;9.14771715035242;-71.097684444143
CCP1006;10;ESTACION POLICIAL TORONDOY;9.14771715035242;-71.097684444143
CCP1007;10;ESTACION POLICIAL TUCANI;9.14771715035242;-71.097684444143
CCP1008;10;SEDE DEL BANCO AGRICOLA;9.14771715035242;-71.097684444143
CCP1009;10;SERVICIOS GENERALES CCP10;9.14771715035242;-71.097684444143
CCP1101;11;ESTACION POLICIAL CACUTE;8.74776117194905;-70.9214894454958
CCP1102;11;ESTACION POLICIAL MUCUCHIES;8.74776117194905;-70.9214894454958
CCP1103;11;ESTACION POLICIAL MUCURUBA;8.74776117194905;-70.9214894454958
CCP1104;11;ESTACION POLICIAL TABAY;8.74776117194905;-70.9214894454958
CCP1105;11;SERVICIOS GENERALES CCP11;8.74776117194905;-70.9214894454958
CCP1201;12;SERVICIOS GENERALES CCP12;8.86010931212884;-70.6972503473667
CCP1301;13;SERVICIOS GENERALES CCP13;8.98599376533987;-70.7389540422297
CCP1401;14;SERVICIOS GENERALES CCP14;7.71526969537751;-71.4657845220231
DGP0101;15;ARCHIVO PASIVO;8.59040082926805;-71.1549901860163
DGP0102;15;ASOCIACION DE JUBILADOS Y PENSIONADOS;8.59040082926805;-71.1549901860163
DGP0104;15;CONSEJO DISCIPLINARIO;8.59040082926805;-71.1549901860163
DGP0105;15;COORDINACION DEL SERVICIO DE VIGILANCIA Y TRANSPORTE TERRESTRE EL ANIS;8.59040082926805;-71.1549901860163
DGP0106;15;CUADRANTES Y PATRULLAJE INTELIGENTE;8.59040082926805;-71.1549901860163
DGP0107;15;DEPARTAMENTO DE BIENESTAR SOCIAL;8.59040082926805;-71.1549901860163
DGP0108;15;DEPARTAMENTO DE EVALUACION DEL DESEMPENO;8.59040082926805;-71.1549901860163
DGP0109;15;DIEMP;8.59040082926805;-71.1549901860163
DGP0110;15;DIRECCION DE CONTROL DE REUNIONES PUBLICAS Y MANIFESTACIONES;8.59040082926805;-71.1549901860163
DGP0111;15;DIRECCION DE INTELIGENCIA ESTRATEGICA Y PREVENTIVA;8.59040082926805;-71.1549901860163
DGP0112;15;DIRECCION DE OPERACIONES;8.59040082926805;-71.1549901860163
DGP0113;15;DIRECCION DE OPERACIONES UENNAPEM EJIDO;8.59040082926805;-71.1549901860163
DGP0114;15;DIRECCION DE OPERACIONES UENNAPEM EL PARAMO;8.59040082926805;-71.1549901860163
DGP0115;15;DIRECCION DE OPERACIONES UENNAPEM EL VIGIA;8.59040082926805;-71.1549901860163
DGP0116;15;DIRECCION DE OPERACIONES UENNAPEM LAGUNILLAS;8.59040082926805;-71.1549901860163
DGP0117;15;DIRECCION DE OPERACIONES UENNAPEM MERIDA;8.59040082926805;-71.1549901860163
DGP0118;15;DIRECCION DE OPERACIONES UENNAPEM TOVAR;8.59040082926805;-71.1549901860163
DGP0120;15;DIRECCION DE RECURSOS HUMANOS;8.59040082926805;-71.1549901860163
DGP0121;15;DIRECCION GENERAL;8.59040082926805;-71.1549901860163
DGP0122;15;DIRECCION GENERAL SECCION DE REGISTRO Y RESGUARDO DE EVIDENCIAS;8.59040082926805;-71.1549901860163
DGP0123;15;INSPECTORIA PARA EL CONTROL DE LA ACTUACION POLICIAL;8.59040082926805;-71.1549901860163
DGP0124;15;OFICINA DE ADMINISTRACION;8.59040082926805;-71.1549901860163
DGP0125;15;OFICINA DE ASESORIA JURIDICA;8.59040082926805;-71.1549901860163
DGP0126;15;OFICINA DE ATENCION CIUDADANA;8.59040082926805;-71.1549901860163
DGP0127;15;OFICINA DE COMUNICACIONES Y RELACIONES INSTITUCIONALES;8.59040082926805;-71.1549901860163
DGP0128;15;OFICINA DE PLANIFICACION Y PRESUPUESTO;8.59040082926805;-71.1549901860163
DGP0129;15;OFICINA DE SIETPOL;8.59040082926805;-71.1549901860163
DGP0130;15;OFICINA DE SISTEMAS Y TECNOLOGIA DE INFORMACION;8.59040082926805;-71.1549901860163
DGP0131;15;SALA SITUACIONAL;8.59040082926805;-71.1549901860163
DGP0132;15;SECCION DE CONTROL Y MANTENIMIENTO DE ARMAMENTO;8.59040082926805;-71.1549901860163
DGP0133;15;SECCION DE EDUCACION;8.59040082926805;-71.1549901860163
DGP0134;15;SECCION DE TRANSPORTE Y MANTENIMIENTO ;8.59040082926805;-71.1549901860163
DGP0135;15;SECRETARIA DE IGUALDAD Y EQUIDAD DE GENERO;8.59040082926805;-71.1549901860163
DGP0136;15;SEDE CAPPOLIMER DIAGONAL CAMARA DE COMERCIO;8.59040082926805;-71.1549901860163
DGP0137;15;SEGURIDAD Y SALUD LABORAL;8.59040082926805;-71.1549901860163
DGP0138;15;SUB-DIRECCION;8.59040082926805;-71.1549901860163
DGP0139;15;UNIDAD DE PATRULLAJE RURAL;8.59040082926805;-71.1549901860163
