ccp_location_id,code,name,latitude,length
1,CCP0101,ALCAIDESA RETEN FEMENINO,8.58250311847538,-71.1725756531277
1,CCP0102,COORDINACION DE INVESTIGACIONES DEL CCP MERIDA CASILLA LOS SAUZALES,8.58250311847538,-71.1725756531277
1,CCP0103,COORDINADOR DE VIGILANCIA Y PATRULLAJE DEL CVP,8.58250311847538,-71.1725756531277
1,CCP0104,DIRECCION ESTADAL DE TELEINFORMATICA,8.58250311847538,-71.1725756531277
1,CCP0105,ESTACION POLICIAL BELEN,8.58250311847538,-71.1725756531277
1,CCP0106,ESTACION POLICIAL BELEN (UNIDAD DE PATRULLAJE A PIE),8.58250311847538,-71.1725756531277
1,CCP0107,ESTACION POLICIAL CAMPO DE ORO,8.58250311847538,-71.1725756531277
1,CCP0108,ESTACION POLICIAL EL VALLE,8.58250311847538,-71.1725756531277
1,CCP0109,ESTACION POLICIAL LOS CUROS,8.58250311847538,-71.1725756531277
1,CCP0110,ESTACION POLICIAL LOS SAUZALES,8.58250311847538,-71.1725756531277
1,CCP0111,FUNDACION DEL NINO,8.58250311847538,-71.1725756531277
1,CCP0112,OFICINA DE ATENCION A LA VICTIMA,8.58250311847538,-71.1725756531277
1,CCP0113,PALACIO DE GOBIERNO,8.58250311847538,-71.1725756531277
1,CCP0114,PATRULLAJE A PIE,8.58250311847538,-71.1725756531277
1,CCP0115,POLICIA COMUNAL AVENIDA 2 LORA,8.58250311847538,-71.1725756531277
1,CCP0116,RESIDENCIA DEL GOBERNADOR,8.58250311847538,-71.1725756531277
1,CCP0117,SEDE DE LA UNIDAD CANINA,8.58250311847538,-71.1725756531277
1,CCP0118,SERVICIOS GENERALES CCP1,8.58250311847538,-71.1725756531277
1,CCP0119,UNIDAD DE PATRULLAJE A PIE,8.58250311847538,-71.1725756531277
1,CCP0120,UNIDAD DE PATRULLAJE VEHICULAR,8.58250311847538,-71.1725756531277
1,CCP0121,UNIDAD PATRULLAJE CICLISTA (AVENIDA 7 Y 8 ENTRE EL CEMENTERIO MUNICIPAL EL ESPEJO),8.58250311847538,-71.1725756531277
2,CCP0201,ESTACION POLICIAL 5 AGUILAS,8.5667668131428,-71.1743829026766
2,CCP0202,ESTACION POLICIAL ARICAGUA,8.5667668131428,-71.1743829026766
2,CCP0203,ESTACION POLICIAL EL ARENAL,8.5667668131428,-71.1743829026766
2,CCP0204,ESTACION POLICIAL EL MORRO,8.5667668131428,-71.1743829026766
2,CCP0205,ESTACION POLICIAL LOS NEVADOS,8.5667668131428,-71.1743829026766
2,CCP0206,ESTACION POLICIAL SAN RAFAEL,8.5667668131428,-71.1743829026766
2,CCP0207,SECRETARIA DE APOYO DEL CCP2,8.5667668131428,-71.1743829026766
2,CCP0208,SERVICIOS GENERALES CCP2,8.5667668131428,-71.1743829026766
3,CCP0301,ESTACION POLICIAL SAN JOSE,8.54646724277901,-71.2426751914937
3,CCP0302,MODULO DE SERVICIO ASOPRIETO,8.54646724277901,-71.2426751914937
3,CCP0303,MODULO DE SERVICIO CENTRO COMERCIAL CENTENARIO,8.54646724277901,-71.2426751914937
3,CCP0304,SERVICIOS GENERALES CCP3,8.54646724277901,-71.2426751914937
4,CCP0401,CENTRO DE OPERACIONES POLICIALES,8.50462751116588,-71.3887784450048
4,CCP0402,ESTACION POLICIAL CHIGUARA,8.50462751116588,-71.3887784450048
4,CCP0403,ESTACION POLICIAL LA TRAMPA (SERVICIO INTEGRADO DE PATRULLAJE INTELIGENTE),8.50462751116588,-71.3887784450048
4,CCP0404,ESTACION POLICIAL SAN JUAN,8.50462751116588,-71.3887784450048
4,CCP0405,OFICINA DE ATENCION A LA VICTIMA,8.50462751116588,-71.3887784450048
4,CCP0406,OFICINA DE RECEPCION DE DENUNCIAS,8.50462751116588,-71.3887784450048
4,CCP0407,PATRULLAJE MOTORIZADO,8.50462751116588,-71.3887784450048
4,CCP0408,SERVICIO INTEGRADO DE PATRULLAJE INTELIGENTE,8.50462751116588,-71.3887784450048
4,CCP0409,SERVICIOS GENERALES CCP4,8.50462751116588,-71.3887784450048
5,CCP0501,ESTACION POLICIAL CAÃÂO TIGRE,8.33070531283733,-71.7529174872089
5,CCP0502,ESTACION POLICIAL SANTA CRUZ DE MORA,8.33070531283733,-71.7529174872089
5,CCP0503,ESTACION POLICIAL TOVAR,8.33070531283733,-71.7529174872089
5,CCP0504,ESTACION POLICIAL ZEA,8.33070531283733,-71.7529174872089
5,CCP0505,SERVICIOS GENERALES CCP5,8.33070531283733,-71.7529174872089
6,CCP0601,ESTACION POLICIAL GUARAQUE,8.25079118766874,-71.8290361681313
6,CCP0602,ESTACION POLICIAL LA PLAYA,8.25079118766874,-71.8290361681313
6,CCP0603,ESTACION POLICIAL MESA DE QUINTERO,8.25079118766874,-71.8290361681313
6,CCP0604,SERVICIOS GENERALES CCP6,8.25079118766874,-71.8290361681313
7,CCP0701,ESTACION POLICIAL EL MOLINO,8.1250457622079,-71.4601382683343
7,CCP0702,ESTACION POLICIAL MUCUCHACHI,8.1250457622079,-71.4601382683343
7,CCP0703,ESTACION POLICIAL MUCUTUY,8.1250457622079,-71.4601382683343
7,CCP0704,POLICIA COMUNAL,8.1250457622079,-71.4601382683343
7,CCP0705,SERVICIO DE VIGILANCIA Y PATRULLAJE,8.1250457622079,-71.4601382683343
7,CCP0706,SERVICIOS GENERALES CCP7,8.1250457622079,-71.4601382683343
8,CCP0801,CENTRO CULTURAL MARIANO PICON SALAS,8.61868382452506,-71.6488077988544
8,CCP0802,COORDINACION DE POLICIA COMUNAL,8.61868382452506,-71.6488077988544
8,CCP0803,COORDINACION DE VIGILANCIA Y PATRULLAJE,8.61868382452506,-71.6488077988544
8,CCP0804,ESTACION POLICIAL LA BLANCA,8.61868382452506,-71.6488077988544
8,CCP0805,ESTACION POLICIAL LA PALMITA,8.61868382452506,-71.6488077988544
8,CCP0806,ESTACION POLICIAL LOS NARANJOS,8.61868382452506,-71.6488077988544
8,CCP0807,ESTACION POLICIAL MUCUJEPE,8.61868382452506,-71.6488077988544
8,CCP0808,HOSPITAL II EL VIGIA,8.61868382452506,-71.6488077988544
8,CCP0809,INSTITUTO NACIONAL DE TRANSPORTE TERRESTRE,8.61868382452506,-71.6488077988544
8,CCP0810,JEFE DE LA ESTACION POLICIAL LA BLANCA,8.61868382452506,-71.6488077988544
8,CCP0811,MERCAL ZONA INDUSTRIAL,8.61868382452506,-71.6488077988544
8,CCP0812,OFICINA DE ATENCION A LA VICTIMA,8.61868382452506,-71.6488077988544
8,CCP0813,OFICINA DE MANTENIMIENTO DE UNIDADES,8.61868382452506,-71.6488077988544
8,CCP0814,OFICINA DE SECRETARIA DE APOYO,8.61868382452506,-71.6488077988544
8,CCP0815,PATRULLAJE MOTORIZADO,8.61868382452506,-71.6488077988544
8,CCP0816,POLICIA COMUNAL,8.61868382452506,-71.6488077988544
8,CCP0817,SECCION DE REGISTRO Y CONTROL DE DETENIDOS,8.61868382452506,-71.6488077988544
8,CCP0818,SERVICIO DE POLICIA COMUNAL,8.61868382452506,-71.6488077988544
8,CCP0819,SERVICIOS GENERALES CCP8,8.61868382452506,-71.6488077988544
9,CCP0901,ESTACION POLICIAL GUAYABONES,8.81907431344014,-71.4645945667561
9,CCP0902,ESTACION POLICIAL LA AZULITA,8.81907431344014,-71.4645945667561
9,CCP0903,ESTACION POLICIAL SAN RAFAEL DE ALCAZAR,8.81907431344014,-71.4645945667561
9,CCP0904,SERVICIOS GENERALES CCP9,8.81907431344014,-71.4645945667561
10,CCP1001,ESTACION POLICIAL ARAPUEY,9.14771715035242,-71.097684444143
10,CCP1002,ESTACION POLICIAL LAS VIRTUDES,9.14771715035242,-71.097684444143
10,CCP1003,ESTACION POLICIAL NUEVA BOLIVIA,9.14771715035242,-71.097684444143
10,CCP1004,ESTACION POLICIAL PALMARITO,9.14771715035242,-71.097684444143
10,CCP1005,ESTACION POLICIAL SANTA APOLONIA,9.14771715035242,-71.097684444143
10,CCP1006,ESTACION POLICIAL TORONDOY,9.14771715035242,-71.097684444143
10,CCP1007,ESTACION POLICIAL TUCANI,9.14771715035242,-71.097684444143
10,CCP1008,SEDE DEL BANCO AGRICOLA,9.14771715035242,-71.097684444143
10,CCP1009,SERVICIOS GENERALES CCP10,9.14771715035242,-71.097684444143
11,CCP1101,ESTACION POLICIAL CACUTE,8.74776117194905,-70.9214894454958
11,CCP1102,ESTACION POLICIAL MUCUCHIES,8.74776117194905,-70.9214894454958
11,CCP1103,ESTACION POLICIAL MUCURUBA,8.74776117194905,-70.9214894454958
11,CCP1104,ESTACION POLICIAL TABAY,8.74776117194905,-70.9214894454958
11,CCP1105,SERVICIOS GENERALES CCP11,8.74776117194905,-70.9214894454958
12,CCP1201,SERVICIOS GENERALES CCP12,8.86010931212884,-70.6972503473667
13,CCP1301,SERVICIOS GENERALES CCP13,8.98599376533987,-70.7389540422297
14,CCP1401,SERVICIOS GENERALES CCP14,7.71526969537751,-71.4657845220231
15,DGP0101,ARCHIVO PASIVO,8.59040082926805,-71.1549901860163
15,DGP0102,ASOCIACION DE JUBILADOS Y PENSIONADOS,8.59040082926805,-71.1549901860163
15,DGP0104,CONSEJO DISCIPLINARIO,8.59040082926805,-71.1549901860163
15,DGP0105,COORDINACION DEL SERVICIO DE VIGILANCIA Y TRANSPORTE TERRESTRE EL ANIS,8.59040082926805,-71.1549901860163
15,DGP0106,CUADRANTES Y PATRULLAJE INTELIGENTE,8.59040082926805,-71.1549901860163
15,DGP0107,DEPARTAMENTO DE BIENESTAR SOCIAL,8.59040082926805,-71.1549901860163
15,DGP0108,DEPARTAMENTO DE EVALUACION DEL DESEMPENO,8.59040082926805,-71.1549901860163
15,DGP0109,DIEMP,8.59040082926805,-71.1549901860163
15,DGP0110,DIRECCION DE CONTROL DE REUNIONES PUBLICAS Y MANIFESTACIONES,8.59040082926805,-71.1549901860163
15,DGP0111,DIRECCION DE INTELIGENCIA ESTRATEGICA Y PREVENTIVA,8.59040082926805,-71.1549901860163
15,DGP0112,DIRECCION DE OPERACIONES,8.59040082926805,-71.1549901860163
15,DGP0113,DIRECCION DE OPERACIONES UENNAPEM EJIDO,8.59040082926805,-71.1549901860163
15,DGP0114,DIRECCION DE OPERACIONES UENNAPEM EL PARAMO,8.59040082926805,-71.1549901860163
15,DGP0115,DIRECCION DE OPERACIONES UENNAPEM EL VIGIA,8.59040082926805,-71.1549901860163
15,DGP0116,DIRECCION DE OPERACIONES UENNAPEM LAGUNILLAS,8.59040082926805,-71.1549901860163
15,DGP0117,DIRECCION DE OPERACIONES UENNAPEM MERIDA,8.59040082926805,-71.1549901860163
15,DGP0118,DIRECCION DE OPERACIONES UENNAPEM TOVAR,8.59040082926805,-71.1549901860163
15,DGP0120,DIRECCION DE RECURSOS HUMANOS,8.59040082926805,-71.1549901860163
15,DGP0121,DIRECCION GENERAL,8.59040082926805,-71.1549901860163
15,DGP0122,DIRECCION GENERAL SECCION DE REGISTRO Y RESGUARDO DE EVIDENCIAS,8.59040082926805,-71.1549901860163
15,DGP0123,INSPECTORIA PARA EL CONTROL DE LA ACTUACION POLICIAL,8.59040082926805,-71.1549901860163
15,DGP0124,OFICINA DE ADMINISTRACION,8.59040082926805,-71.1549901860163
15,DGP0125,OFICINA DE ASESORIA JURIDICA,8.59040082926805,-71.1549901860163
15,DGP0126,OFICINA DE ATENCION CIUDADANA,8.59040082926805,-71.1549901860163
15,DGP0127,OFICINA DE COMUNICACIONES Y RELACIONES INSTITUCIONALES,8.59040082926805,-71.1549901860163
15,DGP0128,OFICINA DE PLANIFICACION Y PRESUPUESTO,8.59040082926805,-71.1549901860163
15,DGP0129,OFICINA DE SIETPOL,8.59040082926805,-71.1549901860163
15,DGP0130,OFICINA DE SISTEMAS Y TECNOLOGIA DE INFORMACION,8.59040082926805,-71.1549901860163
15,DGP0131,SALA SITUACIONAL,8.59040082926805,-71.1549901860163
15,DGP0132,SECCION DE CONTROL Y MANTENIMIENTO DE ARMAMENTO,8.59040082926805,-71.1549901860163
15,DGP0133,SECCION DE EDUCACION,8.59040082926805,-71.1549901860163
15,DGP0134,SECCION DE TRANSPORTE Y MANTENIMIENTO ,8.59040082926805,-71.1549901860163
15,DGP0135,SECRETARIA DE IGUALDAD Y EQUIDAD DE GENERO,8.59040082926805,-71.1549901860163
15,DGP0136,SEDE CAPPOLIMER DIAGONAL CAMARA DE COMERCIO,8.59040082926805,-71.1549901860163
15,DGP0137,SEGURIDAD Y SALUD LABORAL,8.59040082926805,-71.1549901860163
15,DGP0138,SUB-DIRECCION,8.59040082926805,-71.1549901860163
15,DGP0139,UNIDAD DE PATRULLAJE RURAL,8.59040082926805,-71.1549901860163
